Rs for the dataset :
[[[500.34, 'country', 100], [533.82, 'blues', 100], [478.87373737373736, 'jazz', 99], [397.51, 'pop', 100], [641.48, 'reggae', 100], [322.005, 'hiphop', 100], [543.175, 'metal', 100], [511.72, 'disco', 100], [495.335, 'rock', 100], [575.53, 'classical', 100], [500.0, 'ALL', 999]], 'tempo']
[[[472.28, 'blues', 100], [338.57, 'pop', 100], [417.31, 'country', 100], [446.82828282828285, 'jazz', 99], [490.45, 'classical', 100], [477.925, 'rock', 100], [505.43, 'disco', 100], [481.74, 'reggae', 100], [579.22, 'hiphop', 100], [789.715, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_mean']
[[[553.01, 'reggae', 100], [652.21, 'classical', 100], [227.775, 'metal', 100], [617.3434343434343, 'jazz', 99], [327.675, 'rock', 100], [497.15, 'hiphop', 100], [620.53, 'pop', 100], [409.0, 'disco', 100], [565.44, 'blues', 100], [531.04, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_var']
[[[538.94, 'blues', 100], [342.975, 'rock', 100], [380.22, 'country', 100], [545.41, 'classical', 100], [462.42, 'disco', 100], [607.5454545454545, 'jazz', 99], [478.5, 'reggae', 100], [567.4, 'hiphop', 100], [497.035, 'metal', 100], [580.63, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_max']
[[[455.59, 'blues', 100], [312.86, 'pop', 100], [424.98, 'reggae', 100], [464.36, 'classical', 100], [456.469696969697, 'jazz', 99], [434.195, 'country', 100], [523.61, 'disco', 100], [567.345, 'rock', 100], [543.8, 'hiphop', 100], [816.355, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_min']
[[[338.93, 'pop', 100], [468.36, 'blues', 100], [411.1111111111111, 'jazz', 99], [474.88, 'classical', 100], [423.14, 'country', 100], [491.315, 'rock', 100], [515.41, 'disco', 100], [498.89, 'reggae', 100], [797.085, 'metal', 100], [579.99, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_median']
[[[322.88, 'pop', 100], [469.74, 'blues', 100], [411.85, 'country', 100], [396.9191919191919, 'jazz', 99], [450.05, 'classical', 100], [525.945, 'rock', 100], [481.81, 'reggae', 100], [531.74, 'disco', 100], [824.245, 'metal', 100], [583.79, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_qt1']
[[[470.88, 'blues', 100], [359.1, 'pop', 100], [520.02, 'classical', 100], [454.5353535353535, 'jazz', 99], [436.92, 'country', 100], [504.33, 'reggae', 100], [488.93, 'disco', 100], [447.265, 'rock', 100], [574.33, 'hiphop', 100], [743.235, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_15_qt2']
[[[307.55, 'blues', 100], [350.625, 'rock', 100], [479.95, 'disco', 100], [231.375, 'metal', 100], [519.24, 'reggae', 100], [667.9191919191919, 'jazz', 99], [578.38, 'hiphop', 100], [382.07, 'country', 100], [736.61, 'pop', 100], [747.96, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_mean']
[[[645.29, 'classical', 100], [520.55, 'reggae', 100], [346.335, 'rock', 100], [229.625, 'metal', 100], [616.3333333333334, 'jazz', 99], [510.24, 'hiphop', 100], [640.88, 'pop', 100], [422.77, 'disco', 100], [529.07, 'country', 100], [540.07, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_var']
[[[324.535, 'rock', 100], [426.59, 'blues', 100], [245.825, 'metal', 100], [474.91, 'disco', 100], [406.59, 'country', 100], [486.52, 'reggae', 100], [670.73, 'classical', 100], [550.77, 'hiphop', 100], [693.89898989899, 'jazz', 99], [721.57, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_max']
[[[597.6565656565657, 'jazz', 99], [307.99, 'blues', 100], [447.2, 'reggae', 100], [506.775, 'rock', 100], [416.8, 'country', 100], [480.17, 'hiphop', 100], [514.72, 'disco', 100], [529.69, 'pop', 100], [504.765, 'metal', 100], [695.21, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_min']
[[[310.3, 'blues', 100], [348.795, 'rock', 100], [478.45, 'disco', 100], [223.905, 'metal', 100], [653.010101010101, 'jazz', 99], [582.65, 'hiphop', 100], [734.6, 'pop', 100], [390.46, 'country', 100], [540.1, 'reggae', 100], [739.26, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_median']
[[[306.06, 'blues', 100], [519.5, 'reggae', 100], [719.7, 'pop', 100], [369.0, 'country', 100], [276.265, 'metal', 100], [375.585, 'rock', 100], [581.81, 'hiphop', 100], [500.96, 'disco', 100], [637.4848484848485, 'jazz', 99], [715.01, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_qt1']
[[[332.975, 'rock', 100], [319.1, 'blues', 100], [459.24, 'disco', 100], [195.035, 'metal', 100], [660.979797979798, 'jazz', 99], [409.88, 'country', 100], [581.33, 'hiphop', 100], [543.81, 'reggae', 100], [740.1, 'pop', 100], [759.16, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_16_qt2']
[[[495.02, 'pop', 100], [374.53, 'blues', 100], [450.2, 'country', 100], [553.83, 'disco', 100], [380.06060606060606, 'jazz', 99], [484.57, 'classical', 100], [538.73, 'reggae', 100], [477.105, 'rock', 100], [699.545, 'metal', 100], [545.21, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_mean']
[[[215.445, 'metal', 100], [653.52, 'classical', 100], [468.49, 'hiphop', 100], [481.21, 'reggae', 100], [364.775, 'rock', 100], [649.7676767676768, 'jazz', 99], [457.38, 'disco', 100], [548.9, 'blues', 100], [484.29, 'country', 100], [677.72, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_var']
[[[536.58, 'hiphop', 100], [478.73, 'blues', 100], [393.455, 'rock', 100], [502.46, 'disco', 100], [380.715, 'metal', 100], [423.82, 'country', 100], [505.12, 'reggae', 100], [586.7171717171717, 'jazz', 99], [663.23, 'pop', 100], [530.04, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_max']
[[[367.44, 'pop', 100], [387.45, 'blues', 100], [537.0, 'disco', 100], [528.46, 'hiphop', 100], [377.47474747474746, 'jazz', 99], [452.02, 'classical', 100], [592.675, 'rock', 100], [491.48, 'reggae', 100], [490.51, 'country', 100], [774.265, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_min']
[[[483.35, 'pop', 100], [375.91, 'blues', 100], [456.8, 'country', 100], [557.31, 'disco', 100], [345.6363636363636, 'jazz', 99], [473.69, 'classical', 100], [482.665, 'rock', 100], [547.59, 'reggae', 100], [718.925, 'metal', 100], [556.58, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_median']
[[[445.29, 'pop', 100], [371.07, 'blues', 100], [426.15, 'classical', 100], [453.32, 'country', 100], [764.825, 'metal', 100], [324.2929292929293, 'jazz', 99], [571.67, 'disco', 100], [550.17, 'reggae', 100], [521.345, 'rock', 100], [570.11, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_qt1']
[[[381.02, 'blues', 100], [458.7, 'country', 100], [538.46, 'disco', 100], [444.945, 'rock', 100], [529.95, 'pop', 100], [401.9191919191919, 'jazz', 99], [534.74, 'reggae', 100], [533.74, 'hiphop', 100], [536.42, 'classical', 100], [639.125, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_17_qt2']
[[[418.16, 'blues', 100], [383.035, 'rock', 100], [307.495, 'metal', 100], [449.12, 'disco', 100], [451.43, 'country', 100], [590.1111111111111, 'jazz', 99], [530.97, 'hiphop', 100], [515.61, 'reggae', 100], [595.78, 'classical', 100], [759.19, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_mean']
[[[488.84, 'reggae', 100], [440.84, 'hiphop', 100], [668.010101010101, 'jazz', 99], [348.405, 'rock', 100], [202.455, 'metal', 100], [707.0, 'classical', 100], [474.14, 'disco', 100], [678.05, 'pop', 100], [444.06, 'country', 100], [549.88, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_var']
[[[343.955, 'rock', 100], [506.1, 'blues', 100], [235.495, 'metal', 100], [524.42, 'hiphop', 100], [508.86, 'reggae', 100], [663.5555555555555, 'jazz', 99], [487.07, 'disco', 100], [375.91, 'country', 100], [596.47, 'classical', 100], [759.8, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_max']
[[[414.96, 'blues', 100], [405.03, 'classical', 100], [535.9, 'pop', 100], [477.95959595959596, 'jazz', 99], [521.84, 'country', 100], [455.19, 'disco', 100], [617.015, 'metal', 100], [543.01, 'hiphop', 100], [479.67, 'reggae', 100], [549.205, 'rock', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_min']
[[[415.59, 'blues', 100], [381.135, 'rock', 100], [315.315, 'metal', 100], [440.17, 'disco', 100], [468.66, 'country', 100], [592.95, 'classical', 100], [560.1313131313132, 'jazz', 99], [536.66, 'hiphop', 100], [540.78, 'reggae', 100], [749.21, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_median']
[[[407.68, 'blues', 100], [420.005, 'rock', 100], [531.5454545454545, 'jazz', 99], [507.61, 'classical', 100], [387.81, 'metal', 100], [457.41, 'disco', 100], [468.62, 'country', 100], [722.225, 'pop', 100], [533.87, 'reggae', 100], [563.54, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_qt1']
[[[429.59, 'blues', 100], [357.665, 'rock', 100], [260.065, 'metal', 100], [459.7, 'country', 100], [439.46, 'disco', 100], [513.84, 'hiphop', 100], [601.020202020202, 'jazz', 99], [519.62, 'reggae', 100], [660.28, 'classical', 100], [759.77, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_18_qt2']
[[[423.9, 'blues', 100], [466.45, 'reggae', 100], [338.65, 'country', 100], [416.7676767676768, 'jazz', 99], [677.555, 'metal', 100], [453.265, 'rock', 100], [483.42, 'classical', 100], [500.31, 'hiphop', 100], [617.31, 'pop', 100], [621.54, 'disco', 100], [500.0, 'ALL', 999]], 'mfcc_mean_19_mean']
[[[486.5, 'reggae', 100], [155.655, 'metal', 100], [452.55, 'hiphop', 100], [330.815, 'rock', 100], [688.3333333333334, 'jazz', 99], [648.17, 'pop', 100], [763.88, 'classical', 100], [470.72, 'disco', 100], [542.96, 'blues', 100], [462.3, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_19_var']
[[[515.28, 'blues', 100], [360.735, 'rock', 100], [330.555, 'metal', 100], [499.49, 'hiphop', 100], [486.83, 'reggae', 100], [333.08, 'country', 100], [601.67, 'classical', 100], [549.07, 'disco', 100], [614.5858585858585, 'jazz', 99], [709.85, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_19_max']
[[[318.2, 'classical', 100], [382.93939393939394, 'jazz', 99], [416.32, 'blues', 100], [501.63, 'hiphop', 100], [487.04, 'pop', 100], [454.51, 'reggae', 100], [579.95, 'disco', 100], [611.555, 'rock', 100], [462.73, 'country', 100], [783.955, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_19_min']
[[[423.22, 'blues', 100], [474.3, 'reggae', 100], [396.54545454545456, 'jazz', 99], [338.42, 'country', 100], [698.165, 'metal', 100], [460.335, 'rock', 100], [480.19, 'classical', 100], [510.89, 'hiphop', 100], [621.39, 'disco', 100], [595.51, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_19_median']
[[[426.77, 'blues', 100], [375.71, 'classical', 100], [482.18, 'reggae', 100], [343.989898989899, 'jazz', 99], [353.8, 'country', 100], [567.43, 'pop', 100], [511.845, 'rock', 100], [537.52, 'hiphop', 100], [758.555, 'metal', 100], [640.64, 'disco', 100], [500.0, 'ALL', 999]], 'mfcc_mean_19_qt1']
